dataset,KNN,LR,RF,NB,GB,ADA
heartBeat_2_of_4,1.0,0.9722383874722251,0.9953274029959036,0.7526115906102151,0.9994497936726272,0.9994497936726272
heartBeat_3_of_4,0.999175068397902,0.975263388605892,0.9964255483168826,0.7468366915065677,0.9994501715615882,0.9994501715615882
heartBeat_4_of_4,1.0,0.9725161358586393,0.9969768883111387,0.7842250253185604,1.0,1.0
stress_1_of_4,0.4743951612903226,1.0,1.0,1.0,0.9810483870967742,0.6133064516129032
stress_2_of_4,0.6453629032258064,1.0,1.0,1.0,0.99375,0.5951612903225806
stress_3_of_4,0.5477822580645161,1.0,0.9810483870967742,1.0,0.9810483870967742,0.7268145161290324
stress_4_of_4,0.5161290322580645,1.0,1.0,1.0,0.9870967741935484,0.7897177419354839
fetalHealth_1_of_4,0.8515253041791573,0.8834773408569918,0.9210192205960148,0.7669017809910069,0.9416681361311937,0.8871627578910246
fetalHealth_2_of_4,0.8721742197143361,0.8739904778698643,0.9059954152706755,0.7949920648915535,0.9191853288661612,0.8551930876388644
fetalHealth_3_of_4,0.8380708869687886,0.8888908481749251,0.9227825780285663,0.8059601481220244,0.937876917651208,0.8454946217598307
fetalHealth_4_of_4,0.8682242990654206,0.8776758949038971,0.9247222712043731,0.8210897548933168,0.9547875154293776,0.8680832304708165
fetalCardio_1_of_4,0.8026626697231528,0.7820313877622994,0.8477164521248456,0.7856286369247046,0.8702697936871804,0.8365191324281434
fetalCardio_2_of_4,0.8082701463586668,0.8102274731087992,0.8647681184976195,0.7800740610121673,0.8835302415799683,0.823417386704285
fetalCardio_3_of_4,0.8003703050608358,0.8418621054487744,0.8700405572209486,0.8455475224828073,0.8549991183212837,0.8644507141597604
fetalCardio_4_of_4,0.8248986069476283,0.845600423205784,0.8851877975665667,0.7551578204902133,0.8889613824722271,0.8192205960148122
diabetes2019_1_of_4,0.7060283687943262,0.8740248226950355,0.9031914893617021,0.8654255319148936,0.8781028368794328,0.8659574468085106
diabetes2019_2_of_4,0.6932624113475179,0.8825354609929079,0.8740248226950355,0.839982269503546,0.8568262411347518,0.8695921985815602
diabetes2019_3_of_4,0.7015070921985816,0.8318262411347519,0.8447695035460994,0.81072695035461,0.8152482269503546,0.7858156028368795
diabetes2019_4_of_4,0.7056737588652482,0.8909574468085106,0.886436170212766,0.8318262411347519,0.8698581560283689,0.8652482269503545
thoracic_1_of_4,0.7782608695652173,0.8057971014492754,0.8394927536231884,0.3666666666666667,0.7960144927536232,0.7195652173913043
thoracic_2_of_4,0.8054347826086957,0.8228260869565217,0.8307971014492754,0.3282608695652174,0.7797101449275363,0.730072463768116
thoracic_3_of_4,0.8126811594202898,0.8293478260869565,0.8467391304347827,0.5347826086956522,0.8028985507246377,0.803623188405797
thoracic_4_of_4,0.7949275362318841,0.8297101449275364,0.863768115942029,0.5123188405797102,0.8297101449275364,0.7865942028985506
cervicalCancer_1_of_4,0.9395348837209301,0.930232558139535,0.9534883720930232,0.39069767441860465,0.944186046511628,0.9348837209302326
cervicalCancer_2_of_4,0.930232558139535,0.9255813953488372,0.9534883720930232,0.9116279069767442,0.9441860465116279,0.9488372093023255
cervicalCancer_3_of_4,0.939313399778516,0.9344407530454042,0.9440753045404208,0.8456256921373202,0.9346622369878184,0.9392026578073089
cervicalCancer_4_of_4,0.9207087486157253,0.939313399778516,0.9346622369878184,0.8465116279069769,0.9346622369878184,0.9207087486157255
epilepsy_1_of_4,0.9060869565217391,0.6038260869565217,0.9673043478260869,0.9624347826086957,0.9558260869565217,0.9481739130434782
epilepsy_2_of_4,0.9036521739130435,0.6059130434782609,0.9652173913043478,0.9502608695652175,0.9547826086956521,0.936695652173913
epilepsy_3_of_4,0.9040000000000001,0.6149565217391304,0.9645217391304348,0.9589565217391304,0.9554782608695651,0.942608695652174
epilepsy_4_of_4,0.8980869565217391,0.6052173913043479,0.9645217391304348,0.958608695652174,0.9554782608695653,0.9415652173913042
